"Date","TY: 10 Yr Tsy Note Rolling Front Open","TY: 10 Yr Tsy Note Rolling Front Contract Fair Value","TY: 10 Yr Tsy Note Rolling Front Implied Volatility","TY: 10 Yr Tsy Note Rolling Front Basis of CTD Bond","TY: 10 Yr Tsy Note Rolling Front Term Repo Rate","TY: 10 Yr Tsy Note Rolling Front CTD Bond","TY: 10 Yr Tsy Note Rolling Front Clean Price of CTD Bond","TY: 10 Yr Tsy Note Rolling Front Bond Equivalent Yield"
06-Oct-22,112.54688,111.92997,9.59484,-0.03516,3.52374,31406.29,95.53708,N/A
07-Oct-22,111.90625,111.47338,9.20311,-0.03732,3.52639,31406.29,95.14804,N/A
11-Oct-22,111.09375,111.13857,9.93087,-0.03249,3.55468,31406.29,94.85938,N/A
12-Oct-22,111.0625,111.47247,11.13125,-0.03906,3.58316,31406.29,95.1463,N/A
13-Oct-22,111.51562,111.00056,9.75914,-0.04688,3.65569,31406.29,94.73827,N/A
14-Oct-22,111.04688,110.59804,9.96316,-0.03041,3.63274,31406.29,94.39453,N/A
17-Oct-22,110.70312,110.70774,9.71836,-0.03786,3.63963,31406.29,94.48047,N/A
18-Oct-22,110.71875,110.90983,9.00585,-0.03906,3.64398,31406.29,94.65269,N/A
19-Oct-22,110.82812,109.99881,9.54408,-0.03906,3.64047,31406.29,93.87894,N/A
20-Oct-22,109.9375,109.34732,10.00569,-0.04492,3.70233,31406.29,93.32611,N/A
21-Oct-22,109.39062,109.79718,9.63207,-0.03516,3.72519,31406.29,93.70942,N/A
24-Oct-22,109.78125,109.73141,9.61712,-0.03516,3.72834,31406.29,93.65605,N/A
25-Oct-22,109.65625,110.54101,9.27074,-0.03516,3.74763,31406.29,94.36311,N/A
26-Oct-22,110.5625,111.08801,9.25278,-0.04545,3.74063,31406.29,94.80639,N/A
27-Oct-22,111.125,111.69285,9.35762,-0.03906,3.70277,31406.29,95.31973,N/A
28-Oct-22,111.84375,110.99909,9.33004,-0.03906,3.79155,31406.29,94.73274,N/A
31-Oct-22,110.90625,110.62793,9.49787,-0.02173,3.80336,31406.29,94.40322,N/A
01-Nov-22,110.73438,110.59204,9.48744,-0.03516,3.81356,31406.29,94.37645,N/A
02-Nov-22,110.5625,110.62599,9.03665,-0.04147,3.83523,31406.29,94.41016,N/A
03-Nov-22,110.25,110.02695,8.72238,-0.02778,3.79451,31808.29,93.17969,N/A
04-Nov-22,109.89062,110.03839,7.9576,-0.0254,3.79494,31808.29,93.19531,N/A
07-Nov-22,110.09375,109.64424,8.12595,-0.02132,3.75325,31406.29,93.58984,N/A
08-Nov-22,109.625,110.27447,8.08035,-0.03371,3.77421,31406.29,94.12442,N/A
09-Nov-22,110.29688,110.32777,8.06476,-0.02628,3.67831,31406.29,94.17188,N/A
10-Nov-22,110.67188,112.52161,6.62327,-0.02344,3.7318,31406.29,96.0424,N/A
14-Nov-22,112.125,112.13885,7.22288,-0.01562,3.79252,31406.29,95.7167,N/A
15-Nov-22,112.14062,112.58464,7.78318,-0.01172,3.78082,31406.29,96.09414,N/A
16-Nov-22,112.67188,113.23555,7.60533,-0.00179,3.78841,31406.29,96.65104,N/A
17-Nov-22,113.15625,112.65709,7.48462,0.00093,3.76342,31406.29,96.16016,N/A
18-Nov-22,112.625,112.32068,6.67545,0.00997,3.79347,31406.29,95.88904,N/A
21-Nov-22,112.26562,112.32514,7.31657,-0.00569,3.72036,31406.29,95.88672,N/A
22-Nov-22,112.23438,112.63576,7.41156,0.00648,3.60306,31406.29,96.15237,N/A
23-Nov-22,112.57812,112.94695,7.24151,-0.0175,3.55231,31406.29,96.42188,N/A
25-Nov-22,113,113.04503,N/A,0.00564,N/A,31406.29,96.51172,N/A
28-Nov-22,113.125,112.98319,N/A,0.04826,N/A,31406.29,96.46095,N/A
29-Nov-22,112.98438,112.75199,N/A,0.02636,N/A,31406.29,96.26562,N/A
30-Nov-22,112.71875,113.25995,N/A,0.03305,N/A,31406.29,96.69922,N/A
01-Dec-22,113.76562,114.36567,N/A,0.05005,N/A,31406.29,97.63672,N/A
02-Dec-22,114.39062,114.40876,N/A,0.03965,N/A,31406.29,97.67969,N/A
05-Dec-22,114.32812,113.63592,N/A,0.03319,N/A,31406.29,97.01953,N/A
06-Dec-22,113.73438,114.13455,N/A,0.03207,N/A,31406.29,97.44531,N/A
07-Dec-22,114.07812,114.91227,N/A,0.04244,N/A,31406.29,98.10938,N/A
08-Dec-22,114.64062,114.25357,N/A,0.04968,N/A,31406.29,97.54297,N/A
09-Dec-22,114.26562,113.88757,N/A,0.04792,N/A,31406.29,97.23438,N/A
12-Dec-22,113.75,113.5993,N/A,0.00194,N/A,31406.29,96.98828,N/A
13-Dec-22,113.67188,114.56074,N/A,0.02181,N/A,31406.29,97.80859,N/A
14-Dec-22,114.5625,114.48763,N/A,0.02602,N/A,31406.29,97.74609,N/A
15-Dec-22,114.48438,114.74315,N/A,0.0235,N/A,31406.29,97.95703,N/A
16-Dec-22,114.53125,114.66164,N/A,-0.01232,N/A,31406.29,97.89453,N/A
19-Dec-22,114.39062,114.03016,N/A,-0.01775,N/A,31406.29,97.35547,N/A
20-Dec-22,114.14062,113.51062,7.69291,-0.15534,4.6303,37809.29,100.54688,N/A
21-Dec-22,113.5,113.53484,7.66595,-0.13143,4.62177,40010.29,101.35938,N/A
22-Dec-22,113.67188,113.51463,7.68456,-0.16467,4.64599,37809.29,100.55141,N/A
23-Dec-22,113.42188,113.05278,7.60775,-0.14795,4.65148,37809.29,100.15234,N/A
27-Dec-22,113.1875,112.29673,7.89929,-0.12202,4.65912,40010.29,100.26562,N/A
28-Dec-22,112.48438,112.1518,7.84645,-0.14313,4.62713,37809.29,99.36719,N/A
29-Dec-22,112.21875,112.41582,7.72452,-0.12863,4.57729,37809.29,99.60344,N/A
30-Dec-22,112.5,112.26743,7.65319,-0.10786,4.60444,40010.29,100.25185,N/A
03-Jan-23,112.5625,112.61993,7.74075,-0.12313,4.61321,37809.29,99.7891,N/A
04-Jan-23,112.89062,113.16603,7.53909,-0.12935,4.61082,37809.29,100.26797,N/A
05-Jan-23,113.32812,112.98383,7.39947,-0.13158,4.61709,37809.29,100.11328,N/A
06-Jan-23,113.01562,114.21129,7.14304,-0.10891,4.6019,37809.29,101.20312,N/A
09-Jan-23,114.23438,114.60132,7.16142,-0.12525,4.5848,37809.29,101.54713,N/A
