"Date","Euro (vs. 3M Euribor) 10 Years Term Spot Fwd Mid Rate","Euro (vs. 3M Euribor) 10 Years Term Spot Fwd Modified Duration","Germany 10 year Mid Yield","Germany 10 year Mid Price","Germany 10 year Dirty Mid Price","Italy 10 year Mid Yield","Italy 10 year Mid Price","Italy 10 year Dirty Mid Price"
20-Apr-20,-0.10475,10.209,-0.45563,104.58513,104.58513,1.97703,90.575,90.71071
21-Apr-20,-0.11419,10.21369,-0.48858,104.92415,104.92415,2.18681,88.775,88.91332
22-Apr-20,-0.05819,10.19378,-0.4267,104.2848,104.2848,2.10985,89.434,89.57493
23-Apr-20,-0.07863,10.20516,-0.43027,104.31778,104.31778,2.01274,90.277,90.42576
24-Apr-20,-0.12414,10.22306,-0.47422,104.76885,104.76885,1.9269,91.025,91.17637
27-Apr-20,-0.10753,10.20917,-0.4495,104.51288,104.51288,1.79244,92.209,92.36298
28-Apr-20,-0.13118,10.22014,-0.47218,104.74511,104.74511,1.76287,92.473,92.62959
29-Apr-20,-0.14285,10.22927,-0.49255,104.94965,104.94965,1.78571,92.278,92.44503
30-Apr-20,-0.21841,10.26302,-0.58611,105.91841,105.91841,1.79768,92.174,92.34364
01-May-20,N/A,N/A,-0.58628,105.91841,105.91841,1.7979,92.174,92.34625
04-May-20,-0.18833,10.24389,-0.55883,105.63291,105.63291,1.78071,92.326,92.49825
05-May-20,-0.20901,10.25401,-0.58404,105.89342,105.89342,1.91113,91.182,91.35686
06-May-20,-0.16727,10.23394,-0.51052,105.12945,105.12945,2.00691,90.353,90.53047
07-May-20,-0.18957,10.24703,-0.54914,105.5243,105.5243,1.93313,90.999,91.1843
08-May-20,N/A,N/A,-0.54929,105.5243,105.5243,1.93338,90.999,91.18691
11-May-20,-0.18669,10.24282,-0.52302,105.25104,105.25104,1.91364,91.173,91.36352
12-May-20,-0.2033,10.24817,-0.5128,105.14411,105.14411,1.91239,91.186,91.37913
13-May-20,-0.20942,10.25035,-0.52911,105.31089,105.31089,1.82439,91.958,92.15374
14-May-20,-0.21073,10.25632,-0.52988,105.31428,105.31428,1.84387,91.793,91.99657
15-May-20,-0.21422,10.25179,-0.53779,105.39435,105.39435,1.87965,91.482,91.68818
18-May-20,-0.1899,10.23692,-0.49849,104.98807,104.98807,1.78653,92.301,92.50979
19-May-20,-0.18181,10.22819,-0.46549,104.64817,104.64817,1.67554,93.287,93.4984
20-May-20,-0.18573,10.22847,-0.46654,104.65758,104.65758,1.67304,93.311,93.52501
21-May-20,-0.20028,10.2424,-0.49599,104.95528,104.95528,1.65835,93.447,93.66884
22-May-20,-0.20044,10.24041,-0.49562,104.95001,104.95001,1.62934,93.708,93.93245
26-May-20,-0.16176,10.21652,-0.43138,104.291,104.291,1.575,94.199,94.42867
27-May-20,-0.16842,10.22594,-0.42605,104.23555,104.23555,1.51668,94.727,94.95928
28-May-20,-0.16931,10.22609,-0.42413,104.21237,104.21237,1.46281,95.22,95.46011
29-May-20,-0.18794,10.23126,-0.45218,104.49652,104.49652,1.52235,94.681,94.92372
01-Jun-20,-0.14398,10.20761,-0.39584,103.92312,103.92312,1.46242,95.226,95.47133
02-Jun-20,-0.15105,10.21094,-0.41332,104.09909,104.09909,1.5397,94.527,94.77494
03-Jun-20,-0.10536,10.18784,-0.34995,103.45778,103.45778,1.59266,94.052,94.30255
04-Jun-20,-0.09018,10.18553,-0.32033,103.1573,103.1573,1.50755,101.43106,101.46262
05-Jun-20,-0.05466,10.16465,-0.26769,102.63027,102.63027,1.51703,101.33906,101.37513
08-Jun-20,-0.09317,10.17903,-0.31373,103.08943,103.08943,1.4992,101.51106,101.55163
09-Jun-20,-0.08299,10.17666,-0.31283,103.07946,103.07946,1.55039,101.01706,101.06214
10-Jun-20,-0.09675,10.18182,-0.33595,103.31028,103.31028,1.61163,100.43006,100.47965
11-Jun-20,-0.17179,10.22232,-0.42738,104.22829,104.22829,1.5378,101.13706,101.20017
12-Jun-20,-0.18543,10.22814,-0.44701,104.42594,104.42594,1.50362,101.46606,101.53368
15-Jun-20,-0.19114,10.2291,-0.44504,104.40468,104.40468,1.49406,101.55806,101.63019
16-Jun-20,-0.18069,10.22454,-0.43491,104.30088,104.30088,1.46518,101.83706,101.9137
17-Jun-20,-0.18603,10.2264,-0.40035,104.15819,104.15819,1.46389,101.84906,101.93021
18-Jun-20,-0.2069,10.23959,-0.41264,104.28517,104.28517,1.43868,102.09206,102.18673
19-Jun-20,-0.20586,10.23432,-0.41809,104.34194,104.34194,1.42175,102.25606,102.35524
22-Jun-20,-0.22791,10.24259,-0.44197,104.59482,104.59482,1.35507,102.90606,103.00975
23-Jun-20,-0.20803,10.2325,-0.41412,104.29739,104.29739,1.33021,103.14906,103.25726
24-Jun-20,-0.2182,10.23729,-0.43868,104.55734,104.55734,1.3283,103.16706,103.27976
25-Jun-20,-0.22692,10.23925,-0.47134,104.90157,104.90157,1.37046,102.75206,102.87829
26-Jun-20,-0.23969,10.24197,-0.48087,105.00196,105.00196,1.35371,102.91506,103.0458
29-Jun-20,-0.2413,10.2469,-0.47769,104.96665,104.96665,1.36151,102.83806,102.97331
30-Jun-20,-0.24156,10.24727,-0.46964,104.87937,104.87937,1.311,103.33206,103.47181
01-Jul-20,-0.18468,10.21986,-0.38839,104.0157,104.0157,1.33918,103.05506,103.19932
02-Jul-20,-0.2227,10.2426,-0.4347,104.50246,104.50246,1.27486,103.68406,103.84185
06-Jul-20,-0.21092,10.23084,-0.43149,104.46602,104.46602,1.29868,103.44806,103.61486
07-Jul-20,-0.20524,10.22632,-0.42842,104.43221,104.43221,1.28038,103.62706,103.79837
08-Jul-20,-0.22196,10.23259,-0.44294,104.58493,104.58493,1.26829,103.74506,103.92088
09-Jul-20,-0.23399,10.24419,-0.46754,104.84216,104.84216,1.2674,103.75106,103.9404
10-Jul-20,-0.23987,10.24672,-0.47447,104.91453,104.91453,1.28277,103.59906,103.79291
13-Jul-20,-0.19854,10.22302,-0.41313,104.26332,104.26332,1.29837,103.44506,103.64342
14-Jul-20,-0.22767,10.23624,-0.44824,104.63348,104.63348,1.26447,103.77706,103.97993
15-Jul-20,-0.22967,10.23774,-0.44141,104.55987,104.55987,1.2657,103.76406,103.97144
16-Jul-20,-0.24738,10.25107,-0.47405,104.9019,104.9019,1.23453,104.06806,104.28896
17-Jul-20,-0.2285,10.23885,-0.45465,104.69488,104.69488,1.23524,104.06006,104.28547
20-Jul-20,-0.24404,10.24234,-0.46342,104.78649,104.78649,1.14898,104.913,105.14292
21-Jul-20,-0.25339,10.24461,-0.46202,104.77028,104.77028,1.14684,104.933,105.16743
22-Jul-20,-0.27427,10.25436,-0.49654,105.13524,105.13524,1.09868,105.412,105.65093
23-Jul-20,-0.26142,10.25349,-0.48432,105.0012,105.0012,1.04318,105.964,106.21646
24-Jul-20,-0.23858,10.28677,-0.4462,104.59654,104.59654,1.06665,105.727,105.98397
27-Jul-20,-0.26862,10.30124,-0.49086,105.06778,105.06778,1.04268,105.966,106.22748
28-Jul-20,-0.28209,10.30512,-0.51199,105.29069,105.29069,1.06966,105.694,105.95998
29-Jul-20,-0.26727,10.2986,-0.50096,105.17207,105.17207,1.05794,105.81,106.08049
30-Jul-20,-0.29846,10.31871,-0.54673,105.6543,105.6543,1.02988,106.087,106.37102
31-Jul-20,-0.28531,10.3112,-0.53961,105.57688,105.57688,1.06805,105.703,105.99152
03-Aug-20,-0.27659,10.30314,-0.5227,105.39556,105.39556,1.0708,105.674,105.96703
04-Aug-20,-0.30047,10.31378,-0.55419,105.72905,105.72905,1.014,106.242,106.53954
05-Aug-20,-0.26354,10.29638,-0.50821,105.23884,105.23884,1.03506,106.029,106.33105
06-Aug-20,-0.28722,10.31279,-0.53694,105.53919,105.53919,0.98843,106.493,106.80857
07-Aug-20,-0.26297,10.29825,-0.50942,105.24575,105.24575,0.97636,106.613,106.93308
10-Aug-20,-0.27871,10.3026,-0.5284,105.44543,105.44543,0.98224,106.552,106.87659
11-Aug-20,-0.23672,10.28436,-0.47721,104.9025,104.9025,1.01061,106.265,106.5941
12-Aug-20,-0.22151,10.27553,-0.45175,104.63307,104.63307,1.01933,106.176,106.50961
13-Aug-20,-0.19029,10.26577,-0.40992,104.19084,104.19084,1.07662,105.599,105.94613
14-Aug-20,-0.20016,10.26757,-0.42217,104.31777,104.31777,1.0511,105.852,106.20364
17-Aug-20,-0.22097,10.27431,-0.45188,104.628,104.628,0.98955,106.467,106.82315
18-Aug-20,-0.23688,10.28046,-0.46543,104.769,104.769,0.99098,106.451,106.81166
19-Aug-20,-0.24185,10.2841,-0.47421,104.86,104.86,0.97509,106.609,106.97416
20-Aug-20,-0.26165,10.29827,-0.49788,105.105,105.105,0.97549,106.6,106.97869
21-Aug-20,-0.26666,10.29908,-0.50533,105.182,105.182,1.00293,106.323,106.7062
24-Aug-20,-0.26423,10.29399,-0.49892,105.113,105.113,1.00227,106.328,106.7157
25-Aug-20,-0.20962,10.26871,-0.42591,104.346,104.346,1.09313,105.421,105.81321
26-Aug-20,-0.20094,10.26298,-0.41281,104.208,104.208,1.07898,105.56,105.95672
27-Aug-20,-0.18185,10.26062,-0.40008,104.072,104.072,1.08582,105.488,105.89825
28-Aug-20,-0.19306,10.26677,-0.40875,104.161,104.161,1.09578,105.388,105.80275
31-Aug-20,N/A,N/A,-0.40886,104.161,104.161,1.09564,105.388,105.80726
01-Sep-20,-0.19732,10.26553,-0.41032,104.175,104.175,1.10491,105.295,105.71877
02-Sep-20,-0.24789,10.29108,-0.46993,104.796,104.796,1.02748,106.062,106.49028
03-Sep-20,-0.26172,10.30435,-0.49685,105.074,105.074,1.03767,105.956,106.3978
04-Sep-20,-0.2497,10.29615,-0.47809,104.876,104.876,1.08157,105.519,105.96531
08-Sep-20,-0.26808,10.30067,-0.49778,105.0795,105.0795,1.09697,105.364,105.81933
09-Sep-20,-0.2313,10.28268,-0.46346,104.719,104.719,1.0857,105.474,105.93384
10-Sep-20,-0.20939,10.27684,-0.42774,104.343,104.343,1.07,105.625,106.09836
11-Sep-20,-0.25565,10.2957,-0.48126,104.8995,104.8995,1.04119,105.909,106.38687
14-Sep-20,-0.25721,10.29546,-0.48163,104.902,104.902,1.01628,106.155,106.63738
15-Sep-20,-0.25938,10.29644,-0.48373,104.9225,104.9225,0.99673,106.348,106.83489
16-Sep-20,-0.2603,10.29633,-0.47931,104.875,104.875,0.97341,106.579,107.07039
17-Sep-20,-0.27834,10.31031,-0.5014,105.1015,105.1015,0.9434,106.874,107.37892
18-Sep-20,-0.26614,10.3009,-0.48904,104.971,104.971,0.96202,106.686,107.19543
21-Sep-20,-0.28934,10.31098,-0.52838,105.381,105.381,0.93017,107.003,107.51693
22-Sep-20,-0.27249,10.30339,-0.50942,105.181,105.181,0.85612,107.746,108.26444
23-Sep-20,-0.26163,10.29821,-0.50028,105.084,105.084,0.85315,107.774,108.29695
24-Sep-20,-0.27069,10.30697,-0.51467,105.23,105.23,0.8716,107.582,108.11848
25-Sep-20,-0.28313,10.30781,-0.53012,105.39,105.39,0.8908,107.387,107.92798
28-Sep-20,-0.2758,10.30193,-0.52816,105.368,105.368,0.87837,107.51,108.05549
29-Sep-20,-0.2868,10.30573,-0.54742,105.568,105.568,0.87243,100.295,100.295
30-Sep-20,-0.26845,10.29689,-0.5264,105.3465,105.3465,0.90775,99.943,99.94547
01-Oct-20,-0.27342,10.30619,-0.53483,105.43,105.43,0.86469,100.372,100.38189
02-Oct-20,-0.26967,10.302,-0.53426,105.4225,105.4225,0.81672,100.852,100.86436
05-Oct-20,-0.25872,10.29379,-0.51615,105.232,105.232,0.83096,100.709,100.72384
06-Oct-20,-0.24932,10.28817,-0.50631,105.128,105.128,0.81997,100.819,100.83631
07-Oct-20,-0.23943,10.28185,-0.49645,105.024,105.024,0.82314,100.787,100.80678
08-Oct-20,-0.25278,10.294,-0.52253,105.291,105.291,0.79626,101.056,101.0832
09-Oct-20,-0.25733,10.29338,-0.53602,105.43,105.43,0.74935,101.528,101.55767
13-Oct-20,-0.28199,10.30228,-0.5574,105.65,105.65,0.69552,102.072,102.10662
14-Oct-20,-0.29585,10.30763,-0.57754,105.859,105.859,0.6802,102.227,102.26409
15-Oct-20,-0.31894,10.32567,-0.61448,106.241,106.241,0.73227,101.698,101.74251
16-Oct-20,-0.32083,10.32588,-0.62503,106.35,106.35,0.67909,102.236,102.28298
19-Oct-20,-0.318,10.32165,-0.62625,106.361,106.361,0.74557,101.563,101.61245
20-Oct-20,-0.29199,10.30875,-0.60154,106.1,106.1,0.76809,101.336,101.38792
21-Oct-20,-0.28465,10.30381,-0.5976,106.057,106.057,0.80006,101.015,101.0694
22-Oct-20,-0.25706,10.29784,-0.56285,105.689,105.689,0.83222,100.693,100.75481
23-Oct-20,-0.25929,10.29338,-0.56838,105.745,105.745,0.80265,100.988,101.05229
26-Oct-20,-0.26597,10.29423,-0.57372,105.799,105.799,0.7622,101.393,101.45976
27-Oct-20,-0.30225,10.31264,-0.61591,106.238,106.238,0.73492,101.667,101.73623
28-Oct-20,-0.30096,10.31343,-0.62439,106.325,106.325,0.79017,101.112,101.1837
29-Oct-20,-0.30122,10.317,-0.63961,106.479,106.479,0.73982,101.616,101.69512
30-Oct-20,-0.29255,10.30768,-0.62852,106.361,106.361,0.74226,101.591,101.67259
02-Nov-20,-0.28745,10.30234,-0.63481,106.425,106.425,0.74969,101.516,101.60007
03-Nov-20,-0.27252,10.29544,-0.62094,106.278,106.278,0.72816,101.732,101.81854
04-Nov-20,-0.29287,10.30378,-0.64414,106.519,106.519,0.69348,102.081,102.17001
05-Nov-20,-0.29482,10.30974,-0.63866,106.456,106.456,0.66541,102.363,102.45943
06-Nov-20,-0.2816,10.30138,-0.61778,106.236,106.236,0.6608,102.409,102.5079
09-Nov-20,-0.21288,10.26484,-0.50958,105.112,105.112,0.75351,101.475,101.57637
10-Nov-20,-0.18745,10.25207,-0.4866,104.874,104.874,0.75687,101.441,101.54485
12-Nov-20,-0.22648,10.27366,-0.53348,105.351,105.351,0.68153,102.196,102.30974
13-Nov-20,-0.24001,10.27569,-0.54626,105.4815,105.4815,0.66265,102.386,102.50221
16-Nov-20,-0.24393,10.27344,-0.54589,105.47608,105.47608,0.64133,102.601,102.71968
17-Nov-20,-0.25936,10.27845,-0.56322,105.65359,105.65359,0.63366,102.678,102.79915
18-Nov-20,-0.25776,10.27556,-0.55773,105.59521,105.59521,0.64119,102.601,102.72463
19-Nov-20,-0.26241,10.28404,-0.57255,105.74355,105.74355,0.64119,102.599,102.73004
20-Nov-20,-0.27632,10.28772,-0.58592,105.88025,105.88025,0.62976,102.714,102.84752
23-Nov-20,-0.26831,10.28028,-0.57795,105.79606,105.79606,0.61823,102.83,102.96599
24-Nov-20,-0.26231,10.27652,-0.56972,105.70928,105.70928,0.60415,102.972,103.11046
25-Nov-20,-0.26398,10.27713,-0.5731,105.74255,105.74255,0.60871,102.925,103.06593
27-Nov-20,-0.2756,10.285,-0.58625,105.87171,105.87171,0.5941,103.07,103.22082
30-Nov-20,-0.27633,10.28297,-0.57204,105.72325,105.72325,0.6197,102.81,102.9633
01-Dec-20,-0.25222,10.2713,-0.52547,105.24258,105.24258,0.66893,102.313,102.46877
02-Dec-20,-0.24345,10.26705,-0.51885,105.17319,105.17319,0.64076,102.596,102.75424
03-Dec-20,-0.25505,10.27879,-0.55,105.48819,105.48819,0.60371,102.968,103.13366
04-Dec-20,-0.25178,10.276,-0.54404,105.4254,105.4254,0.62373,102.765,102.93313
07-Dec-20,-0.27614,10.28644,-0.58288,105.82331,105.82331,0.60752,102.928,103.0986
08-Dec-20,-0.30043,10.29701,-0.61254,106.1277,106.1277,0.5849,103.156,103.32908
09-Dec-20,-0.29749,10.29419,-0.60768,106.0757,106.0757,0.57584,103.247,103.42255
10-Dec-20,-0.30112,10.30005,-0.60212,106.013,106.013,0.56483,103.356,103.53897
11-Dec-20,-0.33014,10.30935,-0.63893,106.3915,106.3915,0.55371,103.468,103.65344
14-Dec-20,-0.3181,10.30211,-0.62247,106.2195,106.2195,0.54072,103.599,103.78691
15-Dec-20,-0.31519,10.30089,-0.61286,106.1185,106.1185,0.52028,103.806,103.99638
16-Dec-20,-0.28212,10.28306,-0.56812,105.6565,105.6565,0.53699,103.635,103.82786
17-Dec-20,-0.28739,10.29161,-0.57689,105.7415,105.7415,0.53681,103.634,103.83427
18-Dec-20,-0.28557,10.2874,-0.57433,105.7135,105.7135,0.56355,103.362,103.56475
21-Dec-20,-0.28725,10.28648,-0.58696,105.8415,105.8415,0.57049,103.291,103.49622
22-Dec-20,-0.28558,10.29185,-0.59341,105.906,105.906,0.55271,103.47,103.67769
23-Dec-20,-0.25271,10.27297,-0.54219,105.375,105.375,0.60002,102.989,103.20658
24-Dec-20,N/A,N/A,-0.54234,105.375,105.375,0.59995,102.989,103.20905
28-Dec-20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
29-Dec-20,-0.27876,10.28873,-0.58288,105.786,105.786,0.55169,103.474,103.699
30-Dec-20,-0.28047,10.28752,-0.5773,105.72222,105.72222,0.54896,103.498,103.73289
31-Dec-20,N/A,N/A,-0.57746,105.72222,105.72222,0.54887,103.498,103.73536
04-Jan-21,-0.3077,10.29812,-0.60422,105.99424,105.99424,0.55125,103.473,103.71284
05-Jan-21,-0.3,10.2928,-0.58914,105.83816,105.83816,0.56326,103.351,103.59331
06-Jan-21,-0.27334,10.27775,-0.52189,105.42913,105.42913,0.56297,103.353,103.59778
07-Jan-21,-0.25641,10.27531,-0.51723,105.37474,105.37474,0.55725,103.408,103.6602
08-Jan-21,-0.25527,10.27166,-0.52152,105.41914,105.41914,0.52772,103.705,103.95967
11-Jan-21,-0.23666,10.26132,-0.49962,105.18376,105.18376,0.5691,103.287,103.54414
12-Jan-21,-0.20609,10.24405,-0.46695,104.83464,104.83464,0.67407,102.237,102.49662
13-Jan-21,-0.25791,10.2659,-0.52591,105.46154,105.46154,0.58377,103.138,103.40009
14-Jan-21,-0.27139,10.27978,-0.55512,105.76954,105.76954,0.64527,102.521,102.79051
15-Jan-21,-0.2602,10.27303,-0.54381,105.64679,105.64679,0.60842,102.888,103.15998
19-Jan-21,-0.2522,10.26333,-0.52982,105.49423,105.49423,0.58008,103.17,103.44692
20-Jan-21,-0.24895,10.26061,-0.53111,105.5064,105.5064,0.61179,102.852,103.1314
21-Jan-21,-0.21515,10.25177,-0.49115,105.07655,105.07655,0.69879,101.986,102.27281
22-Jan-21,-0.22809,10.25544,-0.51213,105.29808,105.29808,0.74287,101.551,101.84029
25-Jan-21,-0.25669,10.26567,-0.55168,105.71829,105.71829,0.67583,102.212,102.50376
26-Jan-21,-0.23647,10.25745,-0.53255,105.51252,105.51252,0.63746,102.592,102.88623
27-Jan-21,-0.2463,10.27155,-0.5504,105.70148,105.70148,0.64182,102.548,102.8447
28-Jan-21,-0.24225,10.27149,-0.54993,105.69161,105.69161,0.63518,102.612,102.91612
29-Jan-21,-0.21115,10.25284,-0.51583,105.32702,105.32702,0.64277,102.536,102.84259
01-Feb-21,-0.21411,10.25133,-0.51499,105.31667,105.31667,0.61532,102.808,103.11707
02-Feb-21,-0.19562,10.24231,-0.48679,105.01623,105.01623,0.64808,102.482,102.79354
03-Feb-21,-0.17932,10.23309,-0.46973,104.83447,104.83447,0.58345,103.124,103.43801
04-Feb-21,-0.16454,10.23302,-0.45777,104.70429,104.70429,0.54936,103.462,103.78343
05-Feb-21,-0.14903,10.22418,-0.44714,104.59104,104.59104,0.53509,103.604,103.9279
08-Feb-21,-0.14526,10.21936,-0.44172,104.53277,104.53277,0.51227,103.832,104.15837
09-Feb-21,-0.15469,10.22429,-0.44732,104.59034,104.59034,0.5048,103.906,104.23485
10-Feb-21,-0.14551,10.22134,-0.44015,104.51368,104.51368,0.49833,103.97,104.30132
11-Feb-21,-0.15967,10.23464,-0.46154,104.73479,104.73479,0.45669,104.386,104.72474
12-Feb-21,-0.13094,10.22044,-0.43133,104.41622,104.41622,0.47941,104.156,104.49721
16-Feb-21,-0.05677,10.18773,-0.35422,103.60916,103.60916,0.54495,103.497,103.84315
17-Feb-21,-0.07546,10.19567,-0.36735,103.74461,103.74461,0.61827,99.825,99.85483
18-Feb-21,-0.05508,10.19301,-0.34256,103.48422,103.48422,0.67834,99.223,99.25781
19-Feb-21,-0.0238,10.1792,-0.31208,103.16795,103.16795,0.65586,99.448,99.48446
22-Feb-21,-0.0649,10.19366,-0.34452,103.50258,103.50258,0.63133,99.694,99.73212
23-Feb-21,-0.04873,10.1862,-0.3216,103.26452,103.26452,0.6784,99.223,99.26278
24-Feb-21,-0.03858,10.18402,-0.29836,103.02386,103.02386,0.73835,98.627,98.66844
25-Feb-21,0.01512,10.16373,-0.23397,102.3609,102.3609,0.83142,97.711,97.75741
26-Feb-21,-0.00123,10.16726,-0.25913,102.61766,102.61766,0.79024,98.116,98.16407
01-Mar-21,-0.06591,10.19439,-0.33539,103.40141,103.40141,0.70253,98.984,99.03372
02-Mar-21,-0.07513,10.19759,-0.34195,103.46824,103.46824,0.71898,98.821,98.87238
03-Mar-21,-0.03102,10.17865,-0.29582,102.9919,102.9919,0.7847,98.172,98.22504
04-Mar-21,-0.04042,10.18793,-0.31579,103.19465,103.19465,0.77356,98.283,98.34101
05-Mar-21,-0.01977,10.17658,-0.29624,102.99286,102.99286,0.79547,98.068,98.12767
08-Mar-21,-0.0069,10.16779,-0.28044,102.82997,102.82997,0.78809,98.141,98.20233
09-Mar-21,-0.02329,10.17368,-0.30515,103.08258,103.08258,0.73172,98.697,98.75998
10-Mar-21,-0.03502,10.1784,-0.31184,103.15054,103.15054,0.71912,98.822,98.88664
11-Mar-21,-0.04442,10.18851,-0.33115,103.34628,103.34628,0.63919,99.617,99.68661
12-Mar-21,-0.00813,10.17201,-0.29522,102.97654,102.97654,0.67626,99.248,99.31927
15-Mar-21,-0.04485,10.18675,-0.33865,103.42159,103.42159,0.64322,99.577,99.64993
16-Mar-21,-0.05,10.19109,-0.33694,103.40305,103.40305,0.66231,99.387,99.46159
17-Mar-21,-0.00228,10.17081,-0.28921,102.91247,102.91247,0.7402,98.616,98.69224
18-Mar-21,0.01956,10.16719,-0.26459,102.65869,102.65869,0.73432,98.675,98.75622
19-Mar-21,-0.00181,10.17497,-0.29568,102.97542,102.97542,0.70578,98.957,99.03987
22-Mar-21,-0.00685,10.17614,-0.31145,103.13593,103.13593,0.69358,99.078,99.16253
23-Mar-21,-0.02591,10.18381,-0.3404,103.43189,103.43189,0.64532,99.557,99.64319
24-Mar-21,-0.03784,10.19004,-0.35551,103.58614,103.58614,0.63638,99.646,99.73385
25-Mar-21,-0.06867,10.21229,-0.38283,103.86435,103.86435,0.62907,99.719,99.81182
26-Mar-21,-0.03818,10.19655,-0.35192,103.5453,103.5453,0.6492,99.519,99.61348
29-Mar-21,-0.00835,10.18553,-0.31905,103.20741,103.20741,0.68686,99.146,99.24213
30-Mar-21,0.02118,10.16468,-0.27616,102.76899,102.76899,0.72928,98.728,98.82579
31-Mar-21,0.01151,10.1717,-0.29721,102.97928,102.97928,0.70545,98.964,99.07008
01-Apr-21,-0.01833,10.18198,-0.32983,103.31122,103.31122,0.66991,99.315,99.42273
02-Apr-21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
05-Apr-21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
06-Apr-21,-0.01567,10.18147,-0.31793,103.18875,103.18875,0.74001,98.625,98.73439
07-Apr-21,-0.02002,10.18407,-0.31861,103.19486,103.19486,0.73505,98.674,98.78505
08-Apr-21,-0.02989,10.19799,-0.33272,103.3361,103.3361,0.70592,98.961,99.07702
09-Apr-21,-0.00225,10.18107,-0.29855,102.987,102.987,0.77384,98.296,98.41368
12-Apr-21,0.00568,10.17518,-0.29396,102.93951,102.93951,0.7825,98.212,98.33134
13-Apr-21,0.00977,10.1716,-0.29018,102.90027,102.90027,0.79991,98.043,98.16399
14-Apr-21,0.03629,10.15833,-0.26345,102.62853,102.62853,0.81416,97.905,98.02765
15-Apr-21,0.00593,10.17797,-0.29576,102.95363,102.95363,0.77083,98.328,98.45562
16-Apr-21,0.02625,10.16647,-0.26695,102.66101,102.66101,0.79214,98.121,98.25028
19-Apr-21,0.04348,10.15466,-0.23721,102.36,102.36,0.83024,97.752,97.88294
20-Apr-21,0.03665,10.15838,-0.25324,102.521,102.521,0.8303,97.752,97.8846
21-Apr-21,0.02264,10.16449,-0.26242,102.613,102.613,0.7995,98.051,98.18525
22-Apr-21,0.0216,10.169,-0.26677,102.65463,102.65463,0.79697,98.077,98.21623
23-Apr-21,0.02888,10.1631,-0.25805,102.56597,102.56597,0.83287,97.73,97.87088
26-Apr-21,0.03405,10.15765,-0.25733,102.55793,102.55793,0.8435,97.628,97.77054
27-Apr-21,0.04203,10.15585,-0.25324,102.516,102.516,0.86318,97.439,97.5832
28-Apr-21,0.0591,10.14735,-0.23343,102.31607,102.31607,0.87355,97.34,97.48586
29-Apr-21,0.0997,10.13724,-0.19338,101.91286,101.91286,0.91772,96.919,97.06983
30-Apr-21,0.09146,10.13988,-0.20025,101.98099,101.98099,0.91089,96.985,97.13749
03-May-21,N/A,N/A,-0.2003,101.98099,101.98099,0.91098,96.985,97.13914
04-May-21,0.05461,10.15464,-0.24278,102.40593,102.40593,0.86013,97.473,97.6288
05-May-21,0.06339,10.1525,-0.2284,102.26109,102.26109,0.8943,97.146,97.30346
06-May-21,0.05621,10.16179,-0.23603,102.33553,102.33553,0.91086,96.99,97.15243
07-May-21,0.05939,10.15563,-0.22791,102.25358,102.25358,0.95737,96.548,96.71209
10-May-21,0.07144,10.14929,-0.21459,102.11971,102.11971,0.92991,96.81,96.97575
11-May-21,0.11059,10.1303,-0.1574,101.54954,101.54954,0.99283,96.214,96.3814
12-May-21,0.12873,10.11962,-0.12288,101.20718,101.20718,1.02728,95.89,96.05906
13-May-21,0.12266,10.12561,-0.11737,101.15166,101.15166,1.05349,95.647,95.82103
14-May-21,0.1135,10.12621,-0.12296,101.20655,101.20655,1.07709,95.427,95.60269
17-May-21,0.11702,10.12191,-0.11498,101.12742,101.12742,1.11322,95.091,95.26835
18-May-21,0.1313,10.11529,-0.11031,101.08113,101.08113,1.09287,95.282,95.46101
19-May-21,0.1257,10.11646,-0.11418,101.11891,101.11891,1.11575,95.07,95.25066
20-May-21,0.13329,10.11825,-0.1089,101.06602,101.06602,1.05806,95.612,95.79764
21-May-21,0.11093,10.12596,-0.12904,101.26411,101.26411,1.03257,95.852,96.03929
24-May-21,0.1033,10.12617,-0.14172,101.38891,101.38891,1.01851,95.985,96.17395
25-May-21,0.08673,10.13369,-0.1672,101.64044,101.64044,0.96279,96.511,96.70161
26-May-21,0.04776,10.15092,-0.20742,102.03882,102.03882,0.91812,96.935,97.12727
27-May-21,0.08341,10.13729,-0.1727,101.69297,101.69297,0.93948,96.735,96.93224
28-May-21,0.07482,10.14157,-0.18267,101.79117,101.79117,0.91582,96.96,97.1589
01-Jun-21,0.07665,10.13855,-0.17609,101.72501,101.72501,0.90545,97.06,97.26221
02-Jun-21,0.05935,10.14713,-0.19753,101.93669,101.93669,0.88237,97.28,97.48387
03-Jun-21,0.0821,10.14366,-0.18402,101.8014,101.8014,0.89439,97.168,97.37684
04-Jun-21,0.06502,10.14743,-0.21241,102.08189,102.08189,0.86953,97.405,97.6155
07-Jun-21,0.07246,10.14049,-0.19963,101.95477,101.95477,0.91406,96.983,97.19515
08-Jun-21,0.05396,10.14854,-0.22179,102.17366,102.17366,0.86988,97.403,97.61681
09-Jun-21,0.02694,10.16029,-0.25005,102.45367,102.45367,0.87576,100.76048,100.78644
10-Jun-21,0.03609,10.16264,-0.24921,102.4432,102.4432,0.85413,100.97594,101.00968
